YEARS,SEAP,EEWA,AJNZ,AFRC,MDEA,LAMC,NAMC,EAAS,SOAS,EURO,WORLD,TAS
2031,299.7876142940387,273.35477443015986,295.58902205895765,299.21935900229465,297.18727302466687,296.741538688431,274.92166819955446,281.3039943661811,297.41705748664594,283.46758055585263,288.25129888105266,288.53949984536354
2032,300.24820475321275,273.73131536664465,295.74932193961314,299.37575218556833,297.01424043642334,296.91820506565676,275.0838857711059,281.5092241848655,297.2748374585372,283.9920151365494,288.4553660464132,288.6975523620896
2033,299.7405023006468,273.62164608128757,295.4016727384377,298.9959045489701,296.2842594190728,296.3367433330372,275.6728798815252,281.18077313621484,296.40795876622775,283.503568164339,288.2069956081396,288.49948593699224
2034,300.0227962683459,273.20920065685624,295.5993365256446,299.04557300674446,297.03091397575554,296.6192701551453,274.9302176605994,281.5063131709326,297.02738902383146,283.45790286807284,288.1765966822367,288.6067088812139
2035,300.13118427399985,274.84417886180796,295.1651062044704,299.3034023330282,297.10755191904826,296.806955989104,274.7755400992429,281.6722750932812,296.9043892230568,284.7523438945007,288.5504821897498,288.7852386590755
2036,300.0368122598822,274.2131139191725,295.8827447046081,299.5084441271448,297.4473126245541,296.7410158494124,275.0080836624031,282.09888334901456,297.57309383247355,284.06188998076766,288.60504314668304,288.8132272805668
2037,299.907589954175,274.30175837996956,295.51966098778087,299.2106814403584,297.1193672803483,296.61810050055266,275.8066365348575,281.5616696349981,296.9627018871707,284.1564154918049,288.55678468175637,288.74867520580676
2038,300.0664206367301,273.5578535735109,295.8214873794485,299.5071300544258,297.09630199142646,296.8000442127973,276.19393120931073,281.11167835247267,297.1774067049627,283.7553568678287,288.5677541704775,288.7499447915797
2039,300.0561873715331,273.1848511129434,296.21198633902674,299.63264435284776,297.5882279387807,296.90298043918557,275.58845202642067,282.12899170590026,297.46655369304386,283.48560738178355,288.58185087262234,288.7389816987301
2040,300.30419973964365,274.0332393324687,296.20016356314375,299.20942077084186,296.6281063977025,296.6968403755097,274.85781284155877,281.17720062071476,297.142533562782,284.70729646888697,288.41159668857364,288.7172036491608
2041,300.14617302243903,274.68806265042605,295.96600323945285,299.4223729383272,297.3334627001281,296.9424768843272,275.50591744016833,281.8142375178279,297.18531708092576,284.93836412833446,288.77749078895295,288.8912884204542
2042,300.13387061174615,275.1445138096205,296.0455233459061,299.5605010726852,297.73050053961344,297.08971693080497,275.76716683059465,281.7862911530844,297.0992497040835,284.1041331469641,288.924313835909,288.9893655939151
2043,300.4038468711786,275.8090071427007,295.7673534585431,299.8155995336089,297.3340549702755,297.1948018467431,275.50828999940427,281.9638887478489,297.2826788867405,284.5287980378014,289.08240718822407,289.21633744107805
2044,300.5759049250269,274.67917314062737,295.8142121309387,300.14652426077095,297.58839705853455,297.6609769490848,277.0644205375151,282.66274782867873,298.2565540249229,283.96464418337075,289.3790987221032,289.4025943976315
2045,300.63165382483953,274.8298276781146,296.1388675231865,300.24496691443335,298.45749435420845,297.6224742316166,276.44211673831234,282.74113932789606,298.32959514976807,285.0220074204153,289.43255949493664,289.3982068785576
2046,300.56750890027814,274.2572833229496,296.31593581740105,299.954488749106,298.1363310702918,297.11980100952553,276.4656796291038,282.5279275313693,298.1174061590966,284.4867026460949,289.1484241291839,289.20231797788006
2047,300.466826293786,275.3238293041208,296.3088734736983,299.81698323695167,298.3383780145025,297.24378765609345,276.09917209808225,282.5102283158649,297.7031678883341,285.14858836967846,289.26782046730693,289.24333517909054
2048,300.5391688809067,275.92287295115807,296.3878695575589,300.09319420187245,298.3057398541077,297.5969714196998,276.7657393024164,282.61556466947013,298.1968739000574,285.25546506032543,289.6248747940899,289.41823154307554
2049,300.9070967437703,275.2012333864645,296.95217057668646,300.3559972814378,298.1557907864694,297.80852287141204,277.29922887446594,282.4576865929815,297.8166828427061,285.1376668642046,289.6932159545253,289.52588703202724
2050,300.8137561070175,275.51639711043845,296.56889106810047,300.200582315754,297.8618625368214,297.68640073225697,276.5247807356063,282.01955507826494,297.54993052542426,285.07071912077464,289.4804982605901,289.4623685394704
2051,300.8298880951571,274.3362018291697,296.57904573055464,300.30470308321514,297.9209929464987,297.5356525227024,276.21126848014677,282.6457483222754,298.33729439475457,284.02311687749614,289.2785276400016,289.34338282716067
2052,300.80784855772845,275.28131639812176,296.45700661023346,300.25448020514807,298.1739551085106,297.6434378444211,276.7799624033355,282.336480230672,298.10358062895574,284.95365179398596,289.5350384250544,289.51258154469275
2053,301.0062793493954,274.89983132477016,296.7782540176638,300.4383411430481,298.193477676172,297.77469047556275,277.34900868781114,282.5786841910992,298.1951808260036,284.52100689339676,289.6569468014406,289.6561465989512
2054,300.92583570641654,275.2611030294864,296.1829419078167,300.85872111635064,298.5556813900317,297.9864472199892,277.6694449734104,282.4910648244953,298.5790474254508,285.0593051618856,289.89736980466034,289.72093471743534
2055,301.02500297210076,275.29438012865336,296.93239539689347,300.7015494432185,298.63759671674416,297.9612169696401,276.9656999493423,282.5584231823959,298.6995627036685,285.18037810759324,289.82137044911343,289.72331401945286
2056,301.16922535099377,275.7884642301368,297.5427213094512,300.70512763437654,298.52141109414106,298.31232424185487,277.0418274030436,282.608030119986,298.0361160367361,285.92147264666755,290.0187498777489,289.88082099498786
2057,301.04712768775266,275.8624714520714,296.69277117801596,300.5559354860741,298.92103437058023,298.08608489443077,276.8808506985291,283.1345720059288,298.9353482738478,285.6743280703193,289.9623268070903,289.7978926193185
2058,301.1500361335509,275.588360741204,297.5482791173553,300.8606340725393,299.0558410669334,298.18861313081055,277.95139364683513,282.66285447474615,298.4390678874607,285.76667442862055,290.1790860678326,289.9613710185814
2059,301.22392363920335,275.32666572138515,297.3842251453681,300.8637578452864,298.5434263845823,298.0105984156006,277.14377612103766,283.08270147941414,298.6325433856362,285.65527007547615,289.9924651929828,289.86534775794553
2060,301.0489834095653,276.47084061842753,297.3250776556785,300.7654898501532,298.9540812578525,297.92079180530965,277.2781871114282,283.28923830263494,298.46933346708755,285.71589172242994,290.18377704326986,289.85562562997643
2061,301.3124863218603,274.93696071376456,297.26290669532256,300.7131136386463,298.7107255151062,298.2080150919001,276.841560691864,283.06709248954286,298.96251377105375,285.4823442665715,289.8833791922661,289.8518045959154
2062,301.34324591926,276.0604158910709,297.26265881754483,301.08485708990133,299.19911250083976,298.40935129151063,276.9795473782844,283.09181601256057,298.8114842992713,285.87953245966526,290.23574703255264,290.0712513454317
2063,301.6701904239047,275.68488934428177,298.00837299407783,301.2442818795739,298.7277008613315,298.48579959452917,278.3504871064835,282.6521435990908,298.99987883921324,285.3647209331381,290.42704778918824,290.23396659548547
2064,301.4752735669448,276.76312384425006,297.35551254850793,300.93042175551426,299.26979158195354,298.21816178783695,277.08645255675316,283.73232848222005,299.7286744552285,286.6320488458943,290.4375490244146,290.16803313645767
2065,301.4272634574435,277.2055550988039,297.4514726238708,301.2588232833011,299.16247372803497,298.5853867282253,277.92042670656355,283.4855830608858,298.9466955322824,286.2388741446687,290.70396099984976,290.32653225523046
2066,301.7015112128526,276.6681535643329,297.9416331493904,301.3282368947288,299.55318781660156,298.7105417521723,278.40242976713375,283.83637821664354,299.5525776951165,286.47829236147226,290.84554274565573,290.42872810318244
2067,301.6451222876185,276.26562416223493,297.7107363282227,301.1677595226075,299.7150242534078,298.6785212990291,278.31209610284503,284.12045780471266,299.27918593119404,286.26744680405363,290.71892091944625,290.34818503201535
2068,301.78670429518525,276.3647011203844,298.1249623065018,301.46769331515,299.79119016924733,298.89614377981104,277.6952444442034,283.9855335345455,299.5190504823139,286.08124124550136,290.76137456675366,290.41721515796826
2069,301.837032896547,277.1949898484203,297.7690547980989,301.7791537050796,299.75604661290487,299.1279620230787,278.960637498212,284.1951985021362,299.73295015281235,286.11901356106824,291.2073727562954,290.6659803881827
2070,301.9664513556395,276.7356160415323,298.158376956833,301.5789344993661,300.10283747166125,299.0771237723072,278.9237326651734,284.4513575772182,299.99239529503717,286.42918367270073,291.1612395961025,290.69024928098924
2071,301.856491749955,276.8456102205833,297.8495139897612,301.36145354649415,300.1360185773275,298.77371417944727,278.1646694641065,284.1804763595449,299.83773893773235,286.5515149058201,290.9190234251746,290.59584246840626
2072,302.0347366256412,276.8521861077187,298.128146210286,301.48643975141084,299.2915564262561,298.77125286738203,278.46692608240454,284.0868679400989,299.16083427029156,286.2247832875996,290.9394003812436,290.63422646991296
2073,302.24190199050014,277.01599308072383,298.2750576103218,302.0774245837187,299.52005577534464,299.58747248048667,279.20141826189564,284.00328853297265,299.373497838199,285.93291909340223,291.35297975980114,290.89626379698694
2074,302.28727559616823,277.50930921692867,298.48807836113775,302.45856930436,300.53682525667705,299.4152848540589,278.9952110523123,284.3912177321581,300.06520146691855,287.03975924449236,291.6204574837947,290.95166976806837
2075,302.17455290591073,277.13378460535694,298.12093262684294,301.8454674241222,299.8584710756203,299.0664382818861,278.7538635775569,284.40205335273646,299.67019659558923,286.7900689999876,291.2527359833866,290.749959848825
2076,302.0730752259605,277.8899072080176,298.3374541892245,302.02220469488464,300.59926615968936,299.22674382465567,278.6763140188574,284.8869701583874,300.37505995925153,287.1145100207085,291.54696799318793,290.9125389754988
2077,302.214106417141,279.4556849772671,298.32384722446454,302.3355863940438,300.73763899556,299.48067732114015,278.89902060264444,284.89161621286587,300.4275483101708,287.54004997527085,291.9767494795009,291.10292608754764
2078,302.25517155184974,278.79186272277093,297.9427207930735,302.17876969962845,300.25391699133013,299.4242901428592,279.22181077970305,284.979868406233,299.79346850884366,288.7332230236842,291.8708641351664,291.12290530434046
2079,302.5504278089992,278.3144018172228,298.74096084545346,302.35446194330433,301.0611726493061,299.7237933512982,278.7601980875794,285.64890189004865,300.74518562505193,287.90397221240505,291.95219895012366,291.1815153925933
2080,302.40064700459084,277.3977015495329,298.4497416623524,302.3882347958201,300.74093834056924,299.6242864557152,279.6576007288525,285.4273293185956,300.5470126347681,287.2051964130829,291.84472401414916,291.0841254890546
2081,302.29349967041867,278.17852806572677,298.7735688276614,302.03217899868554,300.34720818386825,299.61880821028177,279.4245872567343,284.6304069157022,300.166694634416,287.05880868416153,291.7683875047429,291.1087099725875
2082,302.5351850052717,278.2493052626903,299.0254674789817,302.33944812590835,300.93750638903776,299.6463586895409,279.08711228889905,285.64818747719136,300.45515078921017,288.098507605409,291.9880363487841,291.20749084352894
2083,302.59700510636884,278.9175114813008,298.63375439908873,302.89515465335484,301.04622864609684,300.31076747336795,279.36903020294193,285.26002770550963,300.47651650388065,287.9075858920497,292.3093888158465,291.4718780882472
2084,303.09971628410193,277.66062245655587,299.2561408965687,303.5745219565987,301.1732404976295,300.59137439380464,279.4223045088694,285.35120192730506,300.7252665379977,287.1426140167599,292.353726790074,291.6938292587995
2085,302.98812709197426,278.38373680321286,299.35023182044245,303.02993819780477,301.1444410168937,300.21906170355754,279.9213363697085,285.44296385605173,301.07675509752113,287.3632050267573,292.40288154953873,291.5963058435628
2086,302.84487422235514,278.3218570189177,299.03687827282243,302.7146183917985,301.3748388918201,300.0200333814133,280.0960619675645,284.7419406750704,300.3402252704459,287.3653359273894,292.21752214620807,291.494853419923
2087,302.800930508799,280.0271266457074,299.12055703818896,303.09699731903845,301.38882048578114,300.22808788278957,279.69423389173954,285.88374246990867,301.14999687812144,288.1288809308127,292.71213583435934,291.6613116552722
2088,302.8732405096689,278.55289451933805,298.87379928711425,302.9942310501517,301.43375393124984,300.45576489742604,279.51349727351055,285.60645991750556,300.73904972937515,287.5566921074917,292.3807330030428,291.593897557953
2089,302.9861847717128,278.943237985351,299.1084650959824,302.95151722935316,301.35442088423605,300.344899839311,280.12618429784516,285.6370313532295,300.95759208211564,287.8660221331363,292.5547514604045,291.6595700284639
2090,303.2271960527881,278.85222216517866,299.14057099498007,303.14197332724444,301.56050933524233,300.5317926795799,279.79144275793624,285.3729636069517,301.4411035067994,287.5066288623508,292.5574361306319,291.7809963293119
2091,303.3534165793762,278.2007294112179,299.2994481955544,303.1886217050456,301.12963478644036,300.46009802169164,280.5397552983132,285.7549291749504,301.1337675131569,287.78541525192077,292.59966470886167,291.79093354673046
2092,303.1329171981546,278.32440760302575,299.352733809685,303.8473735627407,302.180754625929,300.78718240513285,279.7998085472632,286.3660213553876,301.3677539843484,287.8479277332947,292.7981542642183,291.90353251358886
2093,303.0780291697982,278.46739827329446,299.5041343792687,303.20402551112323,302.05468288089827,300.43975015813413,279.955727885621,286.5236488071314,301.5956177606254,287.77661208635556,292.67029350317097,291.8270975258365
2094,303.2243078260406,278.3941167586545,299.79025148837445,303.43420209203975,301.8051496965003,300.92280256665686,279.8945882946166,285.7093140857328,301.19859494788847,287.47550392300303,292.69153561136903,291.9697385111764
2095,303.36657538704674,279.4052609090362,299.47617260024094,303.4784615896283,301.86470116923056,301.06730706035694,280.6606889757869,286.06817445105764,301.6045914383058,288.8158800922403,293.1011572076651,292.14249472131314
2096,303.5869936902205,280.06924701467153,299.62789421541345,304.0106856549713,302.4642990123932,301.28702125309775,281.0590280562136,285.9207320668937,301.84481611836696,289.12593015569513,293.4758808519825,292.39075544085233
2097,303.6248130391128,279.52161828571343,299.7517398684878,304.0201985567208,302.31382633656136,301.310957362184,280.8083463458283,286.4899738731952,301.7192063457278,288.6547276421112,293.3783346353725,292.3914020233867
2098,303.5743319266194,279.8847489769176,299.67989115038125,304.0281575607537,302.2482904824193,301.10516984278854,280.66808001186513,286.38555819864104,301.577213183473,288.6808536541475,293.36386698806064,292.32755940716805
2099,303.8188603882831,280.39676831669806,300.17600655136454,303.9099863291497,302.2760788837487,301.271511587521,281.066595066651,287.0989093217256,301.8440235345164,289.10521611629986,293.6383829999644,292.44354677828574
2100,303.6742515602701,280.0173057729267,299.6654119596076,303.9486147592854,302.58183413392504,301.13332999398335,280.462646905316,286.88292778913484,302.1198706194996,288.4515206542452,293.40700742526377,292.41855321437885
2101,303.88576460614973,280.42948014819666,300.43753851395076,304.31561000771154,302.72444505283323,301.5159452663595,280.9897369706122,287.2451313049102,302.2194481209763,287.87284944758727,293.7680931083931,292.56192613146806
2102,303.8196591679483,280.49008897384874,300.60213172613953,304.3124847889412,302.8509359329244,301.42270051421934,280.7627305755813,286.9521794567048,302.17537473152123,289.12034830257534,293.76816141055593,292.52333888274717
2103,303.8435779361333,279.56234475810857,300.2495221026424,304.1857104809029,303.1770844342953,301.1979624228596,280.96604700973614,287.4623247627601,302.17798583803125,288.2664846904068,293.5834432176922,292.4120018889467
2104,303.8591416763,280.1323760085989,300.51494498257864,304.04796405188256,303.0366022664376,301.4322201022645,280.5360806517407,287.4413775143779,302.27376365472634,288.98194903268137,293.6580202569869,292.5345626686175
2105,304.0516455866045,280.08286905552774,300.7370510785445,303.9127962099126,302.10211961739725,301.37502416722583,281.5013321591592,286.96821931721706,302.0480125049788,289.2483371386467,293.71232263654787,292.60785014291673
2106,304.0337567894252,280.4447086013566,300.482545645385,304.40136264000677,302.5510276276527,301.67733141056465,280.6050032664766,286.8360706538646,301.9512815277176,289.35111803509676,293.77552618252537,292.6721439027552
2107,303.94716961361064,280.9719519533725,300.46410071258134,304.7498112242247,303.52770780028817,301.76432598910066,281.3142100539751,287.6415281725726,302.78939199035943,289.18133334727014,294.18932389979017,292.851833681752
2108,303.9752525836733,280.02244162773604,300.2918235149415,304.26188152603356,302.77108861932965,301.5338537992974,281.0794633000422,287.200996898949,302.1461892649414,288.6362205683344,293.7296829220575,292.62075095018275
2109,303.97301397979726,280.55704546164196,300.3301900882877,304.16768435696815,302.97503215777954,301.4018925099164,281.17052314424734,287.83353576169407,302.71482642052854,288.5023700110031,293.8683942829036,292.68702520063874
2110,304.0420448175894,280.5124682445798,300.87577220478533,304.4805717897461,303.25548933009225,301.6145745242321,281.37295718285,287.25399646602494,302.2248128585295,288.99870040217945,293.99783087490897,292.7715552062063
2111,303.9964964725622,281.13556836549736,300.6958495190895,304.52360278304957,302.8807047655964,301.7179204737989,281.33134927136274,287.56366360235415,302.1908432800735,289.3757363337215,294.13184722511505,292.89303458994885
2112,304.35556562243147,279.55024027940783,300.32710521242757,304.4811072991056,302.65623019290956,301.92478425609124,281.02489643501184,286.7773018829309,302.3832332353725,289.1322046230425,293.75999420505264,292.8679184196108
2113,304.22516752658197,281.3254248449698,300.4279585171617,304.89752177222056,303.47333042295634,302.19777091717333,281.93363559457595,287.78039184962813,302.781112364599,289.1689260023768,294.46083004598574,293.08751840873515
2114,304.33974302665,280.15053776064264,300.47222934482545,304.7143584466023,303.0925964629731,302.0294080782192,281.65461653010954,287.1686574059022,302.4661168240159,289.6583176213686,294.10951497194964,292.91723891787365
2115,304.5498701315253,279.91799003008686,301.04947582163186,304.9881079504992,303.57937291376464,302.10534064913827,281.87005120926807,287.7717508274641,302.7843113873157,289.58895056315816,294.30025602499654,292.9839871892616
2116,304.3100619994966,280.57507679812653,300.65423838439955,304.69032345235934,303.15093259475253,301.91135519428246,282.1099767232181,288.0133417969933,302.95622708168344,289.0832597816166,294.30352560631974,292.97654791148096
2117,304.4257504119886,281.4770212181479,301.07307970783427,304.8582021662605,303.84343927034917,301.8671387675482,281.51371744696775,288.4408542766314,303.3421910128905,289.11755366947614,294.495605223213,293.1216833181691
2118,304.58059555351247,281.5951735795843,301.3219783355287,305.2401206955448,303.9772654648779,302.35450204172145,282.43770947707606,287.44749136149204,302.7104344793757,290.261304077783,294.79057599149655,293.2536974050213
2119,304.8067418164929,280.36214292615057,300.92273842596126,305.6983058213127,304.09656519206885,302.5061032973051,282.0271385503219,287.911007750711,303.2407565706604,289.34492180846235,294.65716483851,293.27087149827486
2120,304.6030947711896,281.51200150589494,301.5383364187893,305.4247024953686,304.60603046165056,302.41880184256365,281.9726164434316,288.48004090073044,303.63155329306375,290.10619557129655,294.9070625414397,293.34781015252037
2121,304.80326046422664,280.81182316632993,300.960887490426,305.5396575737587,303.98221305563,302.8903798408681,282.04914503236756,288.3608328485568,303.4276370338008,289.03064501398995,294.7857566236289,293.4431875904604
2122,305.23923427685054,280.91694351604053,301.3122026296429,305.88393276600175,303.97736748836024,303.14690964651265,282.3093982284178,288.79243079296253,303.95527027477874,289.82526838810276,295.0886322870809,293.7003656202304
2123,304.94166557617154,281.35218959378886,301.63490299237924,305.4550448328946,304.4022455925262,302.76879777352644,281.9882103227146,287.89942183240134,303.72556740473516,290.15149993330084,294.91154048063476,293.5760659599793
2124,305.3981274295236,280.8641799542492,301.7779153142147,306.06683371380853,304.2014512409098,303.11241264528394,282.97478008634874,288.0336138743567,303.3845509234413,289.61846418855305,295.1706452067401,293.7330072616227
2125,304.95772059553445,282.3755678641799,302.14893974470317,306.00838500063736,304.5216447475328,303.07529472471225,282.85831895514644,288.9641120628567,303.85498355570286,290.2207028921659,295.52030199909314,293.77574294018814
2126,305.3313367619456,281.2377474054226,302.00608058407795,305.9685699832671,304.3679465024323,302.86983926492684,282.7495465671721,289.2853178991932,303.9349365709029,290.41313140267994,295.31480036448596,293.70866580751806
2127,305.0728158343671,281.49690268943675,301.9002884876267,305.5484909981802,304.679344825864,302.7927379880241,282.5799828143904,288.6204248132036,303.8596960030825,289.9326968443302,295.14097779473707,293.61750726008734
2128,304.961968861661,281.73312159957607,301.56768128580245,305.58678441096976,303.9078851543142,302.8199486468496,282.41716577736696,288.47330916006285,303.3299499929565,290.6249618233133,295.10994661259843,293.5964886415313
2129,305.22552879601903,282.1656775618775,301.8169642049742,305.5437051016056,303.54087377004686,302.9993662712819,282.4123476322105,288.55322961868137,303.084223866734,290.51503990358464,295.2012082163687,293.74902819914695
2130,305.26768358124235,281.0706280935861,301.66060901513345,305.82765064225754,303.94706872315044,303.08913259991317,282.9478933289044,288.3567018235366,303.3433826160662,290.11894343344346,295.16830008240663,293.7375167385612
2131,305.3382302029041,281.8552837783084,302.31325282309837,306.28861622501154,304.0989635436115,303.18813709194905,282.8154551949353,288.24964393177225,303.74854784172317,290.22234880529936,295.45322453111334,293.8978964553176
2132,305.25889101548984,281.9895495325707,301.76769231765763,305.9412891185063,304.41670352402485,303.08945360114365,283.11038499488217,288.9166461579509,304.2520318731752,290.42612013157327,295.487826410806,293.87515406069906
2133,305.48121349636125,282.42750353738336,302.19893274099763,306.65065410513245,305.2274389634885,303.78563906255636,282.9677941685908,289.07577499039905,304.1019475686096,290.5475068710742,295.88082650709765,294.07436191989154
2134,305.83270141061774,280.9863877029823,302.37062005142803,306.41866580800655,305.0466583747286,303.5788227589559,282.8566956326701,289.039176655743,304.2244843243262,290.12235899107907,295.5448410917597,294.0137569968186
2135,305.54118787804475,281.6521157713507,302.6320999546631,306.6362718228568,304.88717989199966,303.6511130786058,283.0377902783526,289.284700907473,304.3071614460222,290.62590429876866,295.786483399744,294.10758619560147
2136,305.3931990511534,280.87067951781137,302.3366845188201,306.28761558164314,304.9927351227439,303.56040996029805,283.0714728736692,289.25617277751155,304.3513963627653,289.73618287263264,295.5133221307425,293.94981853945376
2137,305.45552340436967,282.3869167800025,302.0230922807414,306.1493238632417,304.9489170350978,303.41128475210013,282.98211180489335,289.0610797666944,304.0415279880619,290.64145556606945,295.6851842688785,294.0996391208695
2138,305.8262616680066,282.12881915457166,302.4709418847534,307.04398942975916,305.07371283128754,303.8762998743608,283.06220302497417,288.5848091141316,304.085975361271,290.46727436835056,295.92767496446913,294.29178454650963
2139,305.85315705477,281.98476027220084,302.55723169743476,307.0610376146572,305.40724195088416,304.169586374306,283.6416950773195,289.15407506193947,304.51180338570055,290.56155296851085,296.13131016438024,294.3851413942668
2140,305.5261750058746,283.01416818647226,302.7076037388252,306.55817269076545,306.04657661062544,303.66715063084416,283.77306403302055,289.77889242372316,304.58642815094424,290.8265518314969,296.21890907525926,294.3157776760233
2141,305.66121715527026,282.3626178398863,302.3488439100965,306.9719543605321,306.0207673734229,303.86122866984886,283.44304809779567,290.5666407269387,304.9329124031562,290.6004238306614,296.2333444093833,294.39084887403055
2142,305.59115255400803,281.82011882681724,302.3522714407707,306.30661285122045,305.05321427268365,303.7563902208296,283.0029887644786,289.5393685803135,303.96634939161623,290.0874417780569,295.72647781048204,294.17508352962847
2143,305.60568073751784,282.1976687597578,302.47514223013394,306.7747193881076,305.41914358812505,303.681673499757,283.5553515432071,289.59086506086413,304.3150307040221,290.46377135916407,296.0247255951105,294.3671472243733
2144,305.9149696580521,281.57658247030986,302.75365829044097,306.88563047488776,305.4577646831915,303.99216785474255,283.31096845490345,289.11844926759227,304.8740491069822,290.71141600258295,295.9798381686536,294.3653149518539
2145,305.8731249653874,281.62390657217026,302.3868083217988,306.6465336345685,305.3901526614014,303.99577314429604,283.3040297994686,289.8229993357514,304.6097381435978,290.1247553058191,295.92979061829834,294.36596276836866
